warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 2024: PnP failed, holding previous pose
  frame 2025: PnP failed, holding previous pose
  frame 2026: PnP failed, holding previous pose
  frame 2027: PnP failed, holding previous pose
  frame 2028: PnP failed, holding previous pose
  frame 2029: PnP failed, holding previous pose
  frame 2030: PnP failed, holding previous pose
  frame 2031: PnP failed, holding previous pose
  frame 2032: PnP failed, holding previous pose
  frame 2033: PnP failed, holding previous pose
  frame 2034: PnP failed, holding previous pose
  frame 2035: PnP failed, holding previous pose
  frame 2036: PnP failed, holding previous pose
  frame 2037: PnP failed, holding previous pose
  frame 2038: PnP failed, holding previous pose
  frame 2039: PnP failed, holding previous pose
  frame 2040: PnP failed, holding previous pose
  frame 2041: PnP failed, holding previous pose
  frame 2042: PnP failed, holding previous pose
  frame 2043: PnP failed, holding previous pose
  frame 2044: PnP failed, holding previous pose
  frame 2045: PnP failed, holding previous pose
  frame 2046: PnP failed, holding previous pose
  frame 2047: PnP failed, holding previous pose
  frame 2048: PnP failed, holding previous pose
  frame 2049: PnP failed, holding previous pose
  frame 2050: PnP failed, holding previous pose
Frame 2050 valmis. KF=107, loopit=0, kartta=953
  frame 2051: PnP failed, holding previous pose
  frame 2052: PnP failed, holding previous pose
  frame 2053: PnP failed, holding previous pose
  frame 2054: PnP failed, holding previous pose
  frame 2055: PnP failed, holding previous pose
  frame 2056: PnP failed, holding previous pose
  frame 2057: PnP failed, holding previous pose
  frame 2058: PnP failed, holding previous pose
  frame 2059: PnP failed, holding previous pose
  frame 2060: PnP failed, holding previous pose
  frame 2061: PnP failed, holding previous pose
  frame 2062: PnP failed, holding previous pose
  frame 2063: PnP failed, holding previous pose
  frame 2064: PnP failed, holding previous pose
  frame 2065: PnP failed, holding previous pose
  frame 2066: PnP failed, holding previous pose
  frame 2067: PnP failed, holding previous pose
  frame 2068: PnP failed, holding previous pose
  frame 2069: PnP failed, holding previous pose
  frame 2070: PnP failed, holding previous pose
  frame 2071: PnP failed, holding previous pose
  frame 2072: PnP failed, holding previous pose
  frame 2073: PnP failed, holding previous pose
  frame 2074: PnP failed, holding previous pose
  frame 2075: PnP failed, holding previous pose
  frame 2076: PnP failed, holding previous pose
  frame 2077: PnP failed, holding previous pose
  frame 2078: PnP failed, holding previous pose
  frame 2079: PnP failed, holding previous pose
  frame 2080: PnP failed, holding previous pose
  frame 2081: PnP failed, holding previous pose
  frame 2082: PnP failed, holding previous pose
  frame 2083: PnP failed, holding previous pose
  frame 2084: PnP failed, holding previous pose
  frame 2085: PnP failed, holding previous pose
  frame 2086: PnP failed, holding previous pose
  frame 2087: PnP failed, holding previous pose
  frame 2088: PnP failed, holding previous pose
  frame 2089: PnP failed, holding previous pose
  frame 2090: PnP failed, holding previous pose
  frame 2091: PnP failed, holding previous pose
  frame 2092: PnP failed, holding previous pose
  frame 2093: PnP failed, holding previous pose
  frame 2094: PnP failed, holding previous pose
  frame 2095: PnP failed, holding previous pose
  frame 2096: PnP failed, holding previous pose
  frame 2097: PnP failed, holding previous pose
  frame 2098: PnP failed, holding previous pose
  frame 2099: PnP failed, holding previous pose
  frame 2100: PnP failed, holding previous pose
Frame 2100 valmis. KF=107, loopit=0, kartta=953
  frame 2101: PnP failed, holding previous pose
  frame 2102: PnP failed, holding previous pose
  frame 2103: PnP failed, holding previous pose
  frame 2104: PnP failed, holding previous pose
  frame 2105: PnP failed, holding previous pose
  frame 2106: PnP failed, holding previous pose
  frame 2107: PnP failed, holding previous pose
  frame 2108: PnP failed, holding previous pose
  frame 2109: PnP failed, holding previous pose
  frame 2110: PnP failed, holding previous pose
  frame 2111: PnP failed, holding previous pose
  frame 2112: PnP failed, holding previous pose
  frame 2113: PnP failed, holding previous pose
  frame 2114: PnP failed, holding previous pose
  frame 2115: PnP failed, holding previous pose
  frame 2116: PnP failed, holding previous pose
  frame 2117: PnP failed, holding previous pose
  frame 2118: PnP failed, holding previous pose
  frame 2119: PnP failed, holding previous pose
  frame 2120: PnP failed, holding previous pose
  frame 2121: PnP failed, holding previous pose
  frame 2122: PnP failed, holding previous pose
  frame 2123: PnP failed, holding previous pose
  frame 2124: PnP failed, holding previous pose
  frame 2125: PnP failed, holding previous pose
  frame 2126: PnP failed, holding previous pose
  frame 2127: PnP failed, holding previous pose
  frame 2128: PnP failed, holding previous pose
  frame 2129: PnP failed, holding previous pose
  frame 2130: PnP failed, holding previous pose
  frame 2131: PnP failed, holding previous pose
  frame 2132: PnP failed, holding previous pose
  frame 2133: PnP failed, holding previous pose
  frame 2134: PnP failed, holding previous pose
  frame 2135: PnP failed, holding previous pose
  frame 2136: PnP failed, holding previous pose
  frame 2137: PnP failed, holding previous pose
  frame 2138: PnP failed, holding previous pose
  frame 2139: PnP failed, holding previous pose
  frame 2140: PnP failed, holding previous pose
  frame 2141: PnP failed, holding previous pose
  frame 2142: PnP failed, holding previous pose
  frame 2143: PnP failed, holding previous pose
  frame 2144: PnP failed, holding previous pose
  frame 2145: PnP failed, holding previous pose
  frame 2146: PnP failed, holding previous pose
  frame 2147: PnP failed, holding previous pose
  frame 2148: PnP failed, holding previous pose
  frame 2149: PnP failed, holding previous pose
  frame 2150: PnP failed, holding previous pose
Frame 2150 valmis. KF=109, loopit=0, kartta=955
  frame 2151: PnP failed, holding previous pose
  frame 2152: PnP failed, holding previous pose
  frame 2153: PnP failed, holding previous pose
  frame 2154: PnP failed, holding previous pose
  frame 2155: PnP failed, holding previous pose
  frame 2156: PnP failed, holding previous pose
  frame 2157: PnP failed, holding previous pose
  frame 2158: PnP failed, holding previous pose
  frame 2159: PnP failed, holding previous pose
  frame 2160: PnP failed, holding previous pose
  frame 2161: PnP failed, holding previous pose
  frame 2162: PnP failed, holding previous pose
  frame 2163: PnP failed, holding previous pose
  frame 2164: PnP failed, holding previous pose
  frame 2165: PnP failed, holding previous pose
  frame 2166: PnP failed, holding previous pose
  frame 2167: PnP failed, holding previous pose
  frame 2168: PnP failed, holding previous pose
  frame 2169: PnP failed, holding previous pose
  frame 2170: PnP failed, holding previous pose
  frame 2171: PnP failed, holding previous pose
  frame 2172: PnP failed, holding previous pose
  frame 2173: PnP failed, holding previous pose
  frame 2174: PnP failed, holding previous pose
  frame 2175: PnP failed, holding previous pose
  frame 2176: PnP failed, holding previous pose
  frame 2177: PnP failed, holding previous pose
  frame 2178: PnP failed, holding previous pose
  frame 2179: PnP failed, holding previous pose
  frame 2180: PnP failed, holding previous pose
  frame 2181: PnP failed, holding previous pose
  frame 2182: PnP failed, holding previous pose
  frame 2183: PnP failed, holding previous pose
  frame 2184: PnP failed, holding previous pose
  frame 2185: PnP failed, holding previous pose
  frame 2186: PnP failed, holding previous pose
  frame 2187: PnP failed, holding previous pose
  frame 2188: PnP failed, holding previous pose
  frame 2189: PnP failed, holding previous pose
  frame 2190: PnP failed, holding previous pose
  frame 2191: PnP failed, holding previous pose
  frame 2192: PnP failed, holding previous pose
  frame 2193: PnP failed, holding previous pose
  frame 2194: PnP failed, holding previous pose
  frame 2195: PnP failed, holding previous pose
  frame 2196: PnP failed, holding previous pose
  frame 2197: PnP failed, holding previous pose
  frame 2198: PnP failed, holding previous pose
  frame 2199: PnP failed, holding previous pose
  frame 2200: PnP failed, holding previous pose
Frame 2200 valmis. KF=112, loopit=0, kartta=958
  frame 2201: PnP failed, holding previous pose
  frame 2202: PnP failed, holding previous pose
  frame 2203: PnP failed, holding previous pose
  frame 2204: PnP failed, holding previous pose
  frame 2205: PnP failed, holding previous pose
  frame 2206: PnP failed, holding previous pose
  frame 2207: PnP failed, holding previous pose
  frame 2208: PnP failed, holding previous pose
  frame 2209: PnP failed, holding previous pose
  frame 2210: PnP failed, holding previous pose
  frame 2211: PnP failed, holding previous pose
  frame 2212: PnP failed, holding previous pose
  frame 2213: PnP failed, holding previous pose
  frame 2214: PnP failed, holding previous pose
  frame 2215: PnP failed, holding previous pose
  frame 2216: PnP failed, holding previous pose
  frame 2217: PnP failed, holding previous pose
  frame 2218: PnP failed, holding previous pose
  frame 2219: PnP failed, holding previous pose
  frame 2220: PnP failed, holding previous pose
  frame 2221: PnP failed, holding previous pose
  frame 2222: PnP failed, holding previous pose
  frame 2223: PnP failed, holding previous pose
  frame 2224: PnP failed, holding previous pose
  frame 2225: PnP failed, holding previous pose
  frame 2226: PnP failed, holding previous pose
  frame 2227: PnP failed, holding previous pose
  frame 2228: PnP failed, holding previous pose
  frame 2229: PnP failed, holding previous pose
  frame 2230: PnP failed, holding previous pose
  frame 2231: PnP failed, holding previous pose
  frame 2232: PnP failed, holding previous pose
  frame 2233: PnP failed, holding previous pose
  frame 2234: PnP failed, holding previous pose
  frame 2235: PnP failed, holding previous pose
  frame 2236: PnP failed, holding previous pose
  frame 2237: PnP failed, holding previous pose
  frame 2238: PnP failed, holding previous pose
  frame 2239: PnP failed, holding previous pose
  frame 2240: PnP failed, holding previous pose
  frame 2241: PnP failed, holding previous pose
  frame 2242: PnP failed, holding previous pose
  frame 2243: PnP failed, holding previous pose
  frame 2244: PnP failed, holding previous pose
  frame 2245: PnP failed, holding previous pose
  frame 2246: PnP failed, holding previous pose
  frame 2247: PnP failed, holding previous pose
  frame 2248: PnP failed, holding previous pose
  frame 2249: PnP failed, holding previous pose
  frame 2250: PnP failed, holding previous pose
Frame 2250 valmis. KF=113, loopit=0, kartta=959
  frame 2251: PnP failed, holding previous pose
  frame 2252: PnP failed, holding previous pose
  frame 2253: PnP failed, holding previous pose
  frame 2254: PnP failed, holding previous pose
  frame 2255: PnP failed, holding previous pose
  frame 2256: PnP failed, holding previous pose
  frame 2257: PnP failed, holding previous pose
  frame 2258: PnP failed, holding previous pose
  frame 2259: PnP failed, holding previous pose
  frame 2260: PnP failed, holding previous pose
  frame 2261: PnP failed, holding previous pose
  frame 2262: PnP failed, holding previous pose
  frame 2263: PnP failed, holding previous pose
  frame 2264: PnP failed, holding previous pose
  frame 2265: PnP failed, holding previous pose
  frame 2266: PnP failed, holding previous pose
  frame 2267: PnP failed, holding previous pose
  frame 2268: PnP failed, holding previous pose
  frame 2269: PnP failed, holding previous pose
  frame 2270: PnP failed, holding previous pose
  frame 2271: PnP failed, holding previous pose
  frame 2272: PnP failed, holding previous pose
  frame 2273: PnP failed, holding previous pose
  frame 2274: PnP failed, holding previous pose
  frame 2275: PnP failed, holding previous pose
  frame 2276: PnP failed, holding previous pose
  frame 2277: PnP failed, holding previous pose
  frame 2278: PnP failed, holding previous pose
  frame 2279: PnP failed, holding previous pose
  frame 2280: PnP failed, holding previous pose
  frame 2281: PnP failed, holding previous pose
  frame 2282: PnP failed, holding previous pose
  frame 2283: PnP failed, holding previous pose
  frame 2284: PnP failed, holding previous pose
  frame 2285: PnP failed, holding previous pose
  frame 2286: PnP failed, holding previous pose
  frame 2287: PnP failed, holding previous pose
  frame 2288: PnP failed, holding previous pose
  frame 2289: PnP failed, holding previous pose
  frame 2290: PnP failed, holding previous pose
  frame 2291: PnP failed, holding previous pose
  frame 2292: PnP failed, holding previous pose
  frame 2293: PnP failed, holding previous pose
  frame 2294: PnP failed, holding previous pose
  frame 2295: PnP failed, holding previous pose
  frame 2296: PnP failed, holding previous pose
  frame 2297: PnP failed, holding previous pose
  frame 2298: PnP failed, holding previous pose
  frame 2299: PnP failed, holding previous pose
  frame 2300: PnP failed, holding previous pose
Frame 2300 valmis. KF=115, loopit=0, kartta=961
  frame 2301: PnP failed, holding previous pose
  frame 2302: PnP failed, holding previous pose
  frame 2303: PnP failed, holding previous pose
  frame 2304: PnP failed, holding previous pose
  frame 2305: PnP failed, holding previous pose
  frame 2306: PnP failed, holding previous pose
  frame 2307: PnP failed, holding previous pose
  frame 2308: PnP failed, holding previous pose
  frame 2309: PnP failed, holding previous pose
  frame 2310: PnP failed, holding previous pose
  frame 2311: PnP failed, holding previous pose
  frame 2312: PnP failed, holding previous pose
  frame 2313: PnP failed, holding previous pose
  frame 2314: PnP failed, holding previous pose
  frame 2315: PnP failed, holding previous pose
  frame 2316: PnP failed, holding previous pose
  frame 2317: PnP failed, holding previous pose
  frame 2318: PnP failed, holding previous pose
  frame 2319: PnP failed, holding previous pose
  frame 2320: PnP failed, holding previous pose
  frame 2321: PnP failed, holding previous pose
  frame 2322: PnP failed, holding previous pose
  frame 2323: PnP failed, holding previous pose
  frame 2324: PnP failed, holding previous pose
  frame 2325: PnP failed, holding previous pose
  frame 2326: PnP failed, holding previous pose
  frame 2327: PnP failed, holding previous pose
  frame 2328: PnP failed, holding previous pose
  frame 2329: PnP failed, holding previous pose
  frame 2330: PnP failed, holding previous pose
  frame 2331: PnP failed, holding previous pose
  frame 2332: PnP failed, holding previous pose
  frame 2333: PnP failed, holding previous pose
  frame 2334: PnP failed, holding previous pose
  frame 2335: PnP failed, holding previous pose
  frame 2336: PnP failed, holding previous pose
  frame 2337: PnP failed, holding previous pose
  frame 2338: PnP failed, holding previous pose
  frame 2339: PnP failed, holding previous pose
  frame 2340: PnP failed, holding previous pose
  frame 2341: PnP failed, holding previous pose
  frame 2342: PnP failed, holding previous pose
  frame 2343: PnP failed, holding previous pose
  frame 2344: PnP failed, holding previous pose
  frame 2345: PnP failed, holding previous pose
  frame 2346: PnP failed, holding previous pose
  frame 2347: PnP failed, holding previous pose
  frame 2348: PnP failed, holding previous pose
  frame 2349: PnP failed, holding previous pose
  frame 2350: PnP failed, holding previous pose
Frame 2350 valmis. KF=115, loopit=0, kartta=961
  frame 2351: PnP failed, holding previous pose
  frame 2352: PnP failed, holding previous pose
  frame 2353: PnP failed, holding previous pose
  frame 2354: PnP failed, holding previous pose
  frame 2355: PnP failed, holding previous pose
  frame 2356: PnP failed, holding previous pose
  frame 2357: PnP failed, holding previous pose
  frame 2358: PnP failed, holding previous pose
  frame 2359: PnP failed, holding previous pose
  frame 2360: PnP failed, holding previous pose
  frame 2361: PnP failed, holding previous pose
  frame 2362: PnP failed, holding previous pose
  frame 2363: PnP failed, holding previous pose
  frame 2364: PnP failed, holding previous pose
  frame 2365: PnP failed, holding previous pose
  frame 2366: PnP failed, holding previous pose
  frame 2367: PnP failed, holding previous pose
  frame 2368: PnP failed, holding previous pose
  frame 2369: PnP failed, holding previous pose
  frame 2370: PnP failed, holding previous pose
  frame 2371: PnP failed, holding previous pose
  frame 2372: PnP failed, holding previous pose
  frame 2373: PnP failed, holding previous pose
  frame 2374: PnP failed, holding previous pose
  frame 2375: PnP failed, holding previous pose
  frame 2376: PnP failed, holding previous pose
  frame 2377: PnP failed, holding previous pose
  frame 2378: PnP failed, holding previous pose
  frame 2379: PnP failed, holding previous pose
  frame 2380: PnP failed, holding previous pose
  frame 2381: PnP failed, holding previous pose
  frame 2382: PnP failed, holding previous pose
  frame 2383: PnP failed, holding previous pose
  frame 2384: PnP failed, holding previous pose
  frame 2385: PnP failed, holding previous pose
  frame 2386: PnP failed, holding previous pose
  frame 2387: PnP failed, holding previous pose
  frame 2388: PnP failed, holding previous pose
  frame 2389: PnP failed, holding previous pose
  frame 2390: PnP failed, holding previous pose
  frame 2391: PnP failed, holding previous pose
  frame 2392: PnP failed, holding previous pose
  frame 2393: PnP failed, holding previous pose
  frame 2394: PnP failed, holding previous pose
  frame 2395: PnP failed, holding previous pose
  frame 2396: PnP failed, holding previous pose
  frame 2397: PnP failed, holding previous pose
  frame 2398: PnP failed, holding previous pose
  frame 2399: PnP failed, holding previous pose
  frame 2400: PnP failed, holding previous pose
Frame 2400 valmis. KF=117, loopit=0, kartta=963
  frame 2401: PnP failed, holding previous pose
  frame 2402: PnP failed, holding previous pose
  frame 2403: PnP failed, holding previous pose
  frame 2404: PnP failed, holding previous pose
  frame 2405: PnP failed, holding previous pose
  frame 2406: PnP failed, holding previous pose
  frame 2407: PnP failed, holding previous pose
  frame 2408: PnP failed, holding previous pose
  frame 2409: PnP failed, holding previous pose
  frame 2410: PnP failed, holding previous pose
  frame 2411: PnP failed, holding previous pose
  frame 2412: PnP failed, holding previous pose
  frame 2413: PnP failed, holding previous pose
  frame 2414: PnP failed, holding previous pose
  frame 2415: PnP failed, holding previous pose
  frame 2416: PnP failed, holding previous pose
  frame 2417: PnP failed, holding previous pose
  frame 2418: PnP failed, holding previous pose
  frame 2419: PnP failed, holding previous pose
  frame 2420: PnP failed, holding previous pose
  frame 2421: PnP failed, holding previous pose
  frame 2422: PnP failed, holding previous pose
  frame 2423: PnP failed, holding previous pose
  frame 2424: PnP failed, holding previous pose
  frame 2425: PnP failed, holding previous pose
  frame 2426: PnP failed, holding previous pose
  frame 2427: PnP failed, holding previous pose
  frame 2428: PnP failed, holding previous pose
  frame 2429: PnP failed, holding previous pose
  frame 2430: PnP failed, holding previous pose
  frame 2431: PnP failed, holding previous pose
  frame 2432: PnP failed, holding previous pose
  frame 2433: PnP failed, holding previous pose
  frame 2434: PnP failed, holding previous pose
  frame 2435: PnP failed, holding previous pose
  frame 2436: PnP failed, holding previous pose
  frame 2437: PnP failed, holding previous pose
  frame 2438: PnP failed, holding previous pose
  frame 2439: PnP failed, holding previous pose
  frame 2440: PnP failed, holding previous pose
  frame 2441: PnP failed, holding previous pose
  frame 2442: PnP failed, holding previous pose
  frame 2443: PnP failed, holding previous pose
  frame 2444: PnP failed, holding previous pose
  frame 2445: PnP failed, holding previous pose
  frame 2446: PnP failed, holding previous pose
  frame 2447: PnP failed, holding previous pose
  frame 2448: PnP failed, holding previous pose
  frame 2449: PnP failed, holding previous pose
  frame 2450: PnP failed, holding previous pose
Frame 2450 valmis. KF=120, loopit=0, kartta=966
  frame 2451: PnP failed, holding previous pose
  frame 2452: PnP failed, holding previous pose
  frame 2453: PnP failed, holding previous pose
  frame 2454: PnP failed, holding previous pose
  frame 2455: PnP failed, holding previous pose
  frame 2456: PnP failed, holding previous pose
  frame 2457: PnP failed, holding previous pose
  frame 2458: PnP failed, holding previous pose
  frame 2459: PnP failed, holding previous pose
  frame 2460: PnP failed, holding previous pose
  frame 2461: PnP failed, holding previous pose
  frame 2462: PnP failed, holding previous pose
  frame 2463: PnP failed, holding previous pose
  frame 2464: PnP failed, holding previous pose
  frame 2465: PnP failed, holding previous pose
  frame 2466: PnP failed, holding previous pose
  frame 2467: PnP failed, holding previous pose
  frame 2468: PnP failed, holding previous pose
  frame 2469: PnP failed, holding previous pose
  frame 2470: PnP failed, holding previous pose
  frame 2471: PnP failed, holding previous pose
  frame 2472: PnP failed, holding previous pose
  frame 2473: PnP failed, holding previous pose
  frame 2474: PnP failed, holding previous pose
  frame 2475: PnP failed, holding previous pose
  frame 2476: PnP failed, holding previous pose
  frame 2477: PnP failed, holding previous pose
  frame 2478: PnP failed, holding previous pose
  frame 2479: PnP failed, holding previous pose
  frame 2480: PnP failed, holding previous pose
  frame 2481: PnP failed, holding previous pose
  frame 2482: PnP failed, holding previous pose
  frame 2483: PnP failed, holding previous pose
  frame 2484: PnP failed, holding previous pose
  frame 2485: PnP failed, holding previous pose
  frame 2486: PnP failed, holding previous pose
  frame 2487: PnP failed, holding previous pose
  frame 2488: PnP failed, holding previous pose
  frame 2489: PnP failed, holding previous pose
  frame 2490: PnP failed, holding previous pose
  frame 2491: PnP failed, holding previous pose
  frame 2492: PnP failed, holding previous pose
  frame 2493: PnP failed, holding previous pose
  frame 2494: PnP failed, holding previous pose
  frame 2495: PnP failed, holding previous pose
  frame 2496: PnP failed, holding previous pose
  frame 2497: PnP failed, holding previous pose
  frame 2498: PnP failed, holding previous pose
  frame 2499: PnP failed, holding previous pose
  frame 2500: PnP failed, holding previous pose
Frame 2500 valmis. KF=123, loopit=0, kartta=969
  frame 2501: PnP failed, holding previous pose
  frame 2502: PnP failed, holding previous pose
  frame 2503: PnP failed, holding previous pose
  frame 2504: PnP failed, holding previous pose
  frame 2505: PnP failed, holding previous pose
  frame 2506: PnP failed, holding previous pose
  frame 2507: PnP failed, holding previous pose
  frame 2508: PnP failed, holding previous pose
  frame 2509: PnP failed, holding previous pose
  frame 2510: PnP failed, holding previous pose
  frame 2511: PnP failed, holding previous pose
  frame 2512: PnP failed, holding previous pose
  frame 2513: PnP failed, holding previous pose
  frame 2514: PnP failed, holding previous pose
  frame 2515: PnP failed, holding previous pose
  frame 2516: PnP failed, holding previous pose
  frame 2517: PnP failed, holding previous pose
  frame 2518: PnP failed, holding previous pose
  frame 2519: PnP failed, holding previous pose
  frame 2520: PnP failed, holding previous pose
  frame 2521: PnP failed, holding previous pose
  frame 2522: PnP failed, holding previous pose
  frame 2523: PnP failed, holding previous pose
  frame 2524: PnP failed, holding previous pose
  frame 2525: PnP failed, holding previous pose
  frame 2526: PnP failed, holding previous pose
  frame 2527: PnP failed, holding previous pose
  frame 2528: PnP failed, holding previous pose
  frame 2529: PnP failed, holding previous pose
  frame 2530: PnP failed, holding previous pose
  frame 2531: PnP failed, holding previous pose
  frame 2532: PnP failed, holding previous pose
  frame 2533: PnP failed, holding previous pose
  frame 2534: PnP failed, holding previous pose
  frame 2535: PnP failed, holding previous pose
  frame 2536: PnP failed, holding previous pose
  frame 2537: PnP failed, holding previous pose
  frame 2538: PnP failed, holding previous pose
  frame 2539: PnP failed, holding previous pose
  frame 2540: PnP failed, holding previous pose
  frame 2541: PnP failed, holding previous pose
  frame 2542: PnP failed, holding previous pose
  frame 2543: PnP failed, holding previous pose
  frame 2544: PnP failed, holding previous pose
  frame 2545: PnP failed, holding previous pose
  frame 2546: PnP failed, holding previous pose
  frame 2547: PnP failed, holding previous pose
  frame 2548: PnP failed, holding previous pose
  frame 2549: PnP failed, holding previous pose
  frame 2550: PnP failed, holding previous pose
Frame 2550 valmis. KF=124, loopit=0, kartta=970
  frame 2551: PnP failed, holding previous pose
  frame 2552: PnP failed, holding previous pose
  frame 2553: PnP failed, holding previous pose
  frame 2554: PnP failed, holding previous pose
  frame 2555: PnP failed, holding previous pose
  frame 2556: PnP failed, holding previous pose
  frame 2557: PnP failed, holding previous pose
  frame 2558: PnP failed, holding previous pose
  frame 2559: PnP failed, holding previous pose
  frame 2560: PnP failed, holding previous pose
  frame 2561: PnP failed, holding previous pose
  frame 2562: PnP failed, holding previous pose
  frame 2563: PnP failed, holding previous pose
  frame 2564: PnP failed, holding previous pose
  frame 2565: PnP failed, holding previous pose
  frame 2566: PnP failed, holding previous pose
  frame 2567: PnP failed, holding previous pose
  frame 2568: PnP failed, holding previous pose
  frame 2569: PnP failed, holding previous pose
  frame 2570: PnP failed, holding previous pose
  frame 2571: PnP failed, holding previous pose
  frame 2572: PnP failed, holding previous pose
  frame 2573: PnP failed, holding previous pose
  frame 2574: PnP failed, holding previous pose
  frame 2575: PnP failed, holding previous pose
  frame 2576: PnP failed, holding previous pose
  frame 2577: PnP failed, holding previous pose
  frame 2578: PnP failed, holding previous pose
  frame 2579: PnP failed, holding previous pose
  frame 2580: PnP failed, holding previous pose
  frame 2581: PnP failed, holding previous pose
  frame 2582: PnP failed, holding previous pose
  frame 2583: PnP failed, holding previous pose
  frame 2584: PnP failed, holding previous pose
  frame 2585: PnP failed, holding previous pose
  frame 2586: PnP failed, holding previous pose
  frame 2587: PnP failed, holding previous pose
  frame 2588: PnP failed, holding previous pose
  frame 2589: PnP failed, holding previous pose
  frame 2590: PnP failed, holding previous pose
  frame 2591: PnP failed, holding previous pose
  frame 2592: PnP failed, holding previous pose
  frame 2593: PnP failed, holding previous pose
  frame 2594: PnP failed, holding previous pose
  frame 2595: PnP failed, holding previous pose
  frame 2596: PnP failed, holding previous pose
  frame 2597: PnP failed, holding previous pose
  frame 2598: PnP failed, holding previous pose
  frame 2599: PnP failed, holding previous pose
  frame 2600: PnP failed, holding previous pose
Frame 2600 valmis. KF=127, loopit=0, kartta=973
  frame 2601: PnP failed, holding previous pose
  frame 2602: PnP failed, holding previous pose
  frame 2603: PnP failed, holding previous pose
  frame 2604: PnP failed, holding previous pose
  frame 2605: PnP failed, holding previous pose
  frame 2606: PnP failed, holding previous pose
  frame 2607: PnP failed, holding previous pose
  frame 2608: PnP failed, holding previous pose
  frame 2609: PnP failed, holding previous pose
  frame 2610: PnP failed, holding previous pose
  frame 2611: PnP failed, holding previous pose
  frame 2612: PnP failed, holding previous pose
  frame 2613: PnP failed, holding previous pose
  frame 2614: PnP failed, holding previous pose
  frame 2615: PnP failed, holding previous pose
  frame 2616: PnP failed, holding previous pose
  frame 2617: PnP failed, holding previous pose
  frame 2618: PnP failed, holding previous pose
  frame 2619: PnP failed, holding previous pose
  frame 2620: PnP failed, holding previous pose
  frame 2621: PnP failed, holding previous pose
  frame 2622: PnP failed, holding previous pose
  frame 2623: PnP failed, holding previous pose
  frame 2624: PnP failed, holding previous pose
  frame 2625: PnP failed, holding previous pose
  frame 2626: PnP failed, holding previous pose
  frame 2627: PnP failed, holding previous pose
  frame 2628: PnP failed, holding previous pose
  frame 2629: PnP failed, holding previous pose
  frame 2630: PnP failed, holding previous pose
  frame 2631: PnP failed, holding previous pose
  frame 2632: PnP failed, holding previous pose
  frame 2633: PnP failed, holding previous pose
  frame 2634: PnP failed, holding previous pose
  frame 2635: PnP failed, holding previous pose
  frame 2636: PnP failed, holding previous pose
  frame 2637: PnP failed, holding previous pose
  frame 2638: PnP failed, holding previous pose
  frame 2639: PnP failed, holding previous pose
  frame 2640: PnP failed, holding previous pose
  frame 2641: PnP failed, holding previous pose
  frame 2642: PnP failed, holding previous pose
  frame 2643: PnP failed, holding previous pose
  frame 2644: PnP failed, holding previous pose
  frame 2645: PnP failed, holding previous pose
  frame 2646: PnP failed, holding previous pose
  frame 2647: PnP failed, holding previous pose
  frame 2648: PnP failed, holding previous pose
  frame 2649: PnP failed, holding previous pose
  frame 2650: PnP failed, holding previous pose
Frame 2650 valmis. KF=128, loopit=0, kartta=974
  frame 2651: PnP failed, holding previous pose
  frame 2652: PnP failed, holding previous pose
  frame 2653: PnP failed, holding previous pose
  frame 2654: PnP failed, holding previous pose
  frame 2655: PnP failed, holding previous pose
  frame 2656: PnP failed, holding previous pose
  frame 2657: PnP failed, holding previous pose
  frame 2658: PnP failed, holding previous pose
  frame 2659: PnP failed, holding previous pose
  frame 2660: PnP failed, holding previous pose
  frame 2661: PnP failed, holding previous pose
  frame 2662: PnP failed, holding previous pose
  frame 2663: PnP failed, holding previous pose
  frame 2664: PnP failed, holding previous pose
  frame 2665: PnP failed, holding previous pose
  frame 2666: PnP failed, holding previous pose
  frame 2667: PnP failed, holding previous pose
  frame 2668: PnP failed, holding previous pose
  frame 2669: PnP failed, holding previous pose
  frame 2670: PnP failed, holding previous pose
  frame 2671: PnP failed, holding previous pose
  frame 2672: PnP failed, holding previous pose
  frame 2673: PnP failed, holding previous pose
  frame 2674: PnP failed, holding previous pose
  frame 2675: PnP failed, holding previous pose
  frame 2676: PnP failed, holding previous pose
  frame 2677: PnP failed, holding previous pose
  frame 2678: PnP failed, holding previous pose
  frame 2679: PnP failed, holding previous pose
  frame 2680: PnP failed, holding previous pose
  frame 2681: PnP failed, holding previous pose
  frame 2682: PnP failed, holding previous pose
  frame 2683: PnP failed, holding previous pose
  frame 2684: PnP failed, holding previous pose
  frame 2685: PnP failed, holding previous pose
  frame 2686: PnP failed, holding previous pose
  frame 2687: PnP failed, holding previous pose
  frame 2688: PnP failed, holding previous pose
  frame 2689: PnP failed, holding previous pose
  frame 2690: PnP failed, holding previous pose
  frame 2691: PnP failed, holding previous pose
  frame 2692: PnP failed, holding previous pose
  frame 2693: PnP failed, holding previous pose
  frame 2694: PnP failed, holding previous pose
  frame 2695: PnP failed, holding previous pose
  frame 2696: PnP failed, holding previous pose
  frame 2697: PnP failed, holding previous pose
  frame 2698: PnP failed, holding previous pose
